"x","y"
1.46915591734916,1.04411618347634
1.31364272321684,1.48138181495726
1.73204141179006,1.42737433253883
1.27906070697185,1.31574108917868
1.22974121498834,1.79079436411107
1.76941715920372,1.08590869871965
1.59668430715956,1.35126892445189
2.69038870027667,0.619023135503616
2.02585469810587,0.606295440816169
1.58593012302803,1.32939953546404
0.806763507748922,2.27712489441809
1.87999965666271,0.731597565818115
1.46468031424899,1.39500960646969
1.53733697544675,1.45613514528755
3.43674643171238,0.796504758139845
0.828254725926066,2.00720055081508
1.21571520466211,1.14098770920564
1.32642888775242,1.10996189822522
0.655142835817552,1.71845580002338
1.1351665046403,1.42975358187892
1.87920614841107,1.06502750700379
0.656497222559906,1.82896727179274
1.91236239029422,1.16811845860221
1.73243314367623,1.0415071080513
1.63165653358021,0.843857063408634
1.31391016969734,1.5804831232142
1.53913028690494,0.690772646860065
2.14058267618036,0.766789693831324
1.27704245438105,1.63911532000327
1.05746319699699,1.64629018731875
0.902318041705691,1.20212834097696
1.26277764767035,1.12294866458934
1.67659106789699,0.953263189837531
0.96495000639591,1.54787702694885
1.06228958452758,1.86346965195199
1.02853049617098,1.63292947701305
3.2243633613222,0.686769936566253
1.1641650949948,0.980361535113033
2.12802632062148,0.600040573732345
1.952225509612,1.04995675424823
2.05537652885282,1.2916976835703
4.60998020589698,0.558696057210831
1.15915069038802,1.04946870508333
1.75436213956262,0.543549862980601
1.73096187405812,1.29424012851978
1.01810543594674,1.63975079302749
1.72896871773945,1.3049623153042
2.13365060551162,0.829845279580006
1.21412593462206,1.44783423724145
1.26385127771059,1.36589435576921
1.57180336048487,1.75559088262553
0.963358332404465,1.8712513773341
1.67745250599297,1.47452546437901
1.35071172399305,0.860722014038214
1.46456489380519,1.26350828464604
1.75795549004396,0.62458239001212
0.832112930019169,1.55303110469678
0.581567084821772,1.79642003238286
1.46950489983821,1.2766816705383
0.836023816448465,1.89861788676425
2.30322515743301,0.883755207580193
0.372709012739008,4.03473095487587
2.39085281834687,1.42179949003012
1.83007090716912,0.573991203573456
0.383346131031797,3.12648878256045
1.5422819140406,1.24969337498755
1.48597225749856,1.37655634164145
0.953236830102029,1.72617814216901
1.80541360817103,1.17151234746648
0.901021731011362,2.42486222145517
2.12991535405032,1.20395210177982
1.74544594068599,0.681792741399763
0.572630799591316,2.34445169853679
1.7273674791439,1.07203783885095
1.33579028092731,1.4952499905905
0.927574957778417,1.55188043057092
1.08493269665504,2.21881407398854
0.946226787185243,1.31630930090047
0.651002003802762,1.9100051801955
2.35650598649106,0.597666614083891
1.07858862757285,1.78350823872374
1.10761720211924,0.845749710442845
0.984756267837918,1.30852574217244
1.78467986053613,0.889473178185884
0.797044945727365,1.94129519310614
1.22785909525047,1.55299567397807
0.564248479695425,1.6977815272722
0.905297409209012,1.4491222780533
1.58772376910561,0.94394849794863
1.41945625920294,1.55101075937581
1.16350004186844,1.73338353117682
0.595287867475665,2.01676102688059
1.47596706842406,1.06285083682833
1.33690363413982,1.17833976441207
2.82833180574752,0.682689020488019
2.17913384431155,1.21241804624157
2.51840193004978,0.536270103233736
1.45955646275783,0.970971292876675
0.704257257166973,1.28855848265706
0.512421846646318,2.06839185377815
0.933955551663863,2.06378931999467
0.722093145855776,2.58784568921181
0.753173530043991,3.1440093621066
1.48087970868465,1.41190851873954
0.823251125134721,1.17536281752609
0.798359688094881,1.18398836021614
2.38643880744287,0.986152772178146
0.761484437511619,2.78062684545115
0.674016781580821,1.6048584416487
1.0050569771989,1.26202497041
1.11723688814556,2.15612665302641
1.25610854491389,0.989877369342291
0.651596361969822,2.62579435343461
1.62926878873959,1.36729365761238
0.548173809372596,1.79879984518886
1.29411246956469,1.00481028755447
0.714835106841953,1.73336008238651
1.50683469141794,0.592147223518445
1.79531949323349,0.852992996740054
4.49381002648187,0.607365726054837
1.71273183817091,1.50696687404322
1.95078936576056,1.05272437371584
0.758726302778451,2.7855824567996
1.45140166846848,1.28150080732897
1.44877918875886,1.69555000676654
0.826447442826073,2.05426493657638
2.5,2.5
5.5,0.5
